"ƒJƒeƒSƒ","{έ–Ό","Xΐ•W","Yΐ•W"
"’Γ”g”π“οκ","΄…‰΅»–kφ‰€",-30.28565919,-105882.93670400
"’Γ”g”π“οκ","΄…“R“c—qΥφ‰€",-461.41197063,-105568.44269800
"’Γ”g”π“οκ","΄…_–Ύφ‰€",-1353.30625622,-106325.24070000
"’Γ”g”π“οκ","H—tRφ‰€",-1653.80060623,-106981.66979800
"’Γ”g”π“οκ","΄…‹»’Γ–kφ‰€",2531.50027190,-104176.77140500
"’Γ”g”π“οκ","‰Ίμ΄“V–‹{φ‰€",-11253.03618830,-117833.27671900
"’Γ”g”π“οκ","΄…‹΄",-1119.13941389,-108854.69395700
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",-11017.58177200,-117788.18009400
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",-12103.16181420,-118606.66250800
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",-11555.64446900,-118195.07065100
"’Γ”g”π“οκ","‚P‚T‚O†όƒoƒCƒpƒX‚‰Λ‹΄",-9346.75322722,-117759.64767000
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",-8837.16576184,-116468.55899800
"’Γ”g”π“οκ","‚Όφ‰€",-7667.59961252,-116126.92571800
"’Γ”g”π“οκ","‘ε’J•s“®Rφ‰€",-6290.91331641,-116292.99499200
"’Γ”g”π“οκ","‘ε’J—mυ‘δΌφ‰€",-6391.55057685,-116152.81356100
"’Γ”g”π“οκ","ΐ“cφ‰€",-1439.13362710,-111199.75262800
"’Γ”g”π“οκ","‘κƒm‰Ίφ‰€",1535.75414564,-105483.55359800
"’Γ”g”π“οκ","ƒWƒ„ƒgƒR‡",11034.20819030,-96604.74516790
"’Γ”g”π“οκ","“ϊ–{y‹ΰ‘®ƒOƒ‹[ƒv‹ZpƒZƒ“ƒ^[",10526.51242480,-96849.71071350
"’Γ”g”π“οκ","—΄“¬wZ",9952.20481377,-97929.02684000
"’Γ”g”π“οκ","—΄Ό¬wZ",8694.73022651,-97763.74363810
"’Γ”g”π“οκ","L–μφ‰€",-12198.32802630,-118417.88667000
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",2127.26441411,-104050.61656000
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",2087.76086371,-103994.72420200
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",2173.73825747,-103909.96033300
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",2205.76222197,-103960.30845200
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",2243.39478372,-103843.05797700
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",2266.02486017,-103890.85734600
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",2294.81563668,-103792.46516900
"’Γ”g”π“οκ","“–Ό‚‘¬“ΉH–@–Κ",2320.54460029,-103833.38662500
