"ƒJƒeƒSƒŠ","Ž{Ý–¼","”ð“ï‰Â”\ŠK","Žû—e‰Â”\–ÊÏ","ŠOŠK’i‚Ì—L–³","”ð“ïêŠ‚Ì‘z’èZ…[","XÀ•W","YÀ•W"
"’Ã”g”ð“ïƒrƒ‹","˜Vlƒz[ƒ€‹v”\‚Ì—¢","–{ŠÙ‚RŠKƒz[ƒ‹A‚SŠKŽ––±ŽºE‰®ãAVŠÙ‰®ã","‚PC‚Q‚T‚U‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-2716.57616267,-115121.02465700
"’Ã”g”ð“ïƒrƒ‹","´…‹î‰z¬ŠwZ","‚RŠK`‰®ã","‚PC‚U‚O‚T‡u","—L","‚RD‚O`‚SD‚O‚",174.43583271,-112946.19872500
"’Ã”g”ð“ïƒrƒ‹","ƒxƒ‹ƒhƒ~[ƒ‹","‚RŠK˜L‰º","‚X‚U‡u","—L","‚PD‚O`‚QD‚O‚",298.05414045,-112985.26638300
"’Ã”g”ð“ïƒrƒ‹","ƒxƒCƒhƒŠ[ƒ€´…","‰®ã","‚Q‚PC‚S‚S‚U‡u","—L","‚RD‚O`‚SD‚O‚",-26.85441683,-112633.10551600
"’Ã”g”ð“ïƒrƒ‹","‘“yŒð’ÊÈ´…`˜pŽ––±Š‹î‰z–khŽÉA“AB“","‚RŠKˆÈã‚ÌŠK’iE—xêE˜L‰º","‚P‚O‚Q‡u","—L","‚QD‚O`‚RD‚O‚",208.37826308,-112726.44540400
"’Ã”g”ð“ïƒrƒ‹","Ã‰ªŒ§—§´…“ì‚“™ŠwZE“¯’†“™•”","‚RŠK`‰®ã","‚QC‚P‚X‚T‡u","—L","‚OD‚T‚ˆÈ‰º",964.73279405,-112683.94001300
"’Ã”g”ð“ïƒrƒ‹","Žs‰cZ‘î´…ÜŒË¼’c’n‚PE‚Q†“","‚SE‚TŠK‚ÌŠK’iE—xê","‚X‚R‡u","—L","‚RD‚O`‚SD‚O‚",957.24081832,-112254.75349000
"’Ã”g”ð“ïƒrƒ‹","“ŒŠC‘åŠw•t‘®ãÄ—m‚“™ŠwZE’†“™•”","‚T`‚WŠK‚Ì˜L‰ºAŠK’iE—xê","‚QC‚O‚R‚V‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",1343.86999834,-112237.96301000
"’Ã”g”ð“ïƒrƒ‹","´…ŽO•Û‘æ“ñ¬ŠwZ","‚RE‚SŠK","‚V‚X‚S‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",1525.26861654,-111938.21694000
"’Ã”g”ð“ïƒrƒ‹","˜Vlƒz[ƒ€ƒxƒCƒR[ƒg´…","‚RŠK‚Ì˜L‰ºEƒz[ƒ‹A‰®ãi‚RŠK•”•ªj","‚S‚T‚P‡u","–³","ˆÀ­E“ŒŠC’nkZ…‹æˆæ",1283.80316231,-111290.79037700
"’Ã”g”ð“ïƒrƒ‹","Žs‰cZ‘î´…ÜŒË–k’c’n‚PE‚Q†“","‚R`‚TŠK‚ÌŠK’iE—xê","‚P‚Q‚S‡u","—L","‚OD‚T‚ˆÈ‰º",970.72225685,-112469.84113600
"’Ã”g”ð“ïƒrƒ‹","Žs‰cZ‘î´…ÜŒË’c’n‚P`‚RC‚U`‚P‚R†“","‚RE‚SŠK‚ÌŠK’iE—xê","‚T‚T‚P‡u","–³","‚OD‚T‚ˆÈ‰º",1095.65553186,-112599.16853900
"’Ã”g”ð“ïƒrƒ‹","‚¦‚ñ","‚SŠK‚ÌŠK’iA—xêA˜L‰º","‚T‚P‚U‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",1454.16422261,-111280.78080000
"’Ã”g”ð“ïƒrƒ‹","´…ŽO•Û‘æˆê¬ŠwZ","‚RE‚SŠK","‚V‚P‚Q‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",2019.21120911,-110817.90940800
"’Ã”g”ð“ïƒrƒ‹","´…‘æŒÜ’†ŠwZ","‚RŠK","‚X‚W‚P‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",2256.05454380,-110787.02402400
"’Ã”g”ð“ïƒrƒ‹","˜Vlƒz[ƒ€ƒxƒXƒgƒ‰ƒCƒtŽO•Û‚Ì¼Œ´","‰®ã","‚V‚O‚O‡u","—L","‚PD‚O`‚QD‚O‚",2287.96151827,-109775.77286600
"’Ã”g”ð“ïƒrƒ‹","“ŒŠC‘åŠwŽO•ÛŒ¤CŠÙ","‚RŠK‚Ì‹Žº","‚W‚S‚P‡u","–³","‚PD‚O`‚QD‚O‚",1952.96460086,-108921.56102100
"’Ã”g”ð“ïƒrƒ‹","ŽO•ÛƒV[ƒTƒCƒhƒzƒeƒ‹•Ÿ“c‰Æ","‚R`‚SŠK‚ÌŠK’iE˜L‰ºE‹ŽºE‰®ã","‚PC‚Q‚O‚V‡u","—L","‚PD‚O`‚QD‚O‚",1775.41136536,-109098.62525800
"’Ã”g”ð“ïƒrƒ‹","“ú–{•½Á–hŽO•Ûo’£Š","‚SŠKƒz[ƒ‹","‚P‚S‚O‡u","–³","‚QD‚O`‚RD‚O‚",1828.96121813,-110321.82058000
"’Ã”g”ð“ïƒrƒ‹","—é—^ŽO•ÛƒNƒ‰ƒuƒnƒEƒX","‰®ã","‚P‚O‚U‡u","–³","‚PD‚O`‚QD‚O‚",1846.47805827,-109512.45928200
"’Ã”g”ð“ïƒrƒ‹","“ú–{Œy‹à‘®‡ŠŽO•Û”’•lŽÐ‘î","‚R`‚TŠK˜L‰º","‚P‚U‚T‡u","—L","‚OD‚T‚ˆÈ‰º",1072.66895732,-110959.37305200
"’Ã”g”ð“ïƒrƒ‹","Žs‰cZ‘î´…‰Hˆß’c’n‚P`‚W†“","3ŠKŠK’iŽº","‚P‚O‚W‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",2267.00613272,-111090.56127200
"’Ã”g”ð“ïƒrƒ‹","ƒOƒ‰ƒ“ƒfƒB[ƒ‹’ËŠÔ","3ŠK˜L‰º","‚Q‚U‡u","—L","‚QD‚O`‚RD‚O‚",748.04938269,-110617.67805900
"’Ã”g”ð“ïƒrƒ‹","´…‘æŽl’†ŠwZ","‚RE‚SŠK","‚U‚U‚O‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-1211.94387092,-111998.51761100
"’Ã”g”ð“ïƒrƒ‹","´…•s“ñŒ©¬ŠwZ","‚RŠK`‰®ã","‚PC‚Q‚P‚T‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",-989.58501891,-111423.89978300
"’Ã”g”ð“ïƒrƒ‹","ƒ}ƒ‹ƒnƒ“‘º¼“X’“ŽÔê","‚RŠKA‰®ã","‚XC‚V‚X‚U‡u","–³","‚QD‚O`‚RD‚O‚",-520.82707695,-111517.75800900
"’Ã”g”ð“ïƒrƒ‹","´…“ì•”ò‰»ƒZƒ“ƒ^[","‰®ã","‚W‚P‚S‡u","–³","‚RD‚O`‚SD‚O‚",42.69429678,-112025.14713200
"’Ã”g”ð“ïƒrƒ‹","ŽO–¾“dŽqŽY‹Æ‡Š","‚RŠKƒz[ƒ‹","‚R‚X‚R‡u","—L","‚QD‚O`‚RD‚O‚",-682.16553836,-111020.64083300
"’Ã”g”ð“ïƒrƒ‹","Žs‰cŽOŒõ’¬’c’n","‚RŠKˆÈã‚ÌŠK’iE—xêE˜L‰º","‚U‚P‚R‡u","—L","‚OD‚T`‚PD‚O‚",-1138.86409286,-110648.03274000
"’Ã”g”ð“ïƒrƒ‹","´…‘æŽO’†ŠwZ","‚RŠK","‚X‚P‚T‡u","–³","‚OD‚T`‚PD‚O‚",-1173.71999366,-110738.03684600
"’Ã”g”ð“ïƒrƒ‹","´…¬ŠwZ","‚RŠK`‰®ã","‚PC‚S‚P‚T‡u","–³","‚RD‚O`‚SD‚O‚",-869.19687017,-110652.04295200
"’Ã”g”ð“ïƒrƒ‹","´…’z’nƒ|ƒ“ƒvê","‰®ã","‚PC‚T‚W‚P‡u","—L","‚QD‚O`‚RD‚O‚",-601.54001219,-110521.59614600
"’Ã”g”ð“ïƒrƒ‹","—é—^‡Š`˜pƒZƒ“ƒ^[","‰®ã","‚U‚U‚O‡u","—L","‚QD‚O`‚RD‚O‚",-579.61121579,-110370.05062300
"’Ã”g”ð“ïƒrƒ‹","‡Š“V–ì‰ñ‘†“X","‚RŠKƒz[ƒ‹A‰®ã","‚T‚S‚R‡u","–³","‚QD‚O`‚RD‚O‚",-565.74764414,-110144.73055200
"’Ã”g”ð“ïƒrƒ‹","˜Q–ŸŠÙ","14ŠKŽs–¯ƒz[ƒ‹","‚T‚Q‚O‡u","–³","‚QD‚O`‚RD‚O‚",-549.82678889,-110029.84039000
"’Ã”g”ð“ïƒrƒ‹","´…`˜p‡“¯’¡ŽÉ","‚UŠK‰ï‹cŽºA‰®ã","624.16‡u","—L","‚QD‚O`‚RD‚O‚",-338.54602034,-109921.80085600
"’Ã”g”ð“ïƒrƒ‹","´…ƒ}ƒŠƒ“ƒrƒ‹","‚R`‚VŠK‚ÌŠK’iA‚TE‚UŠK‚Ì˜L‰ºE‰ï‹cŽºA‚VŠK˜L‰ºEƒz[ƒ‹A‰®ã","‚PC‚V‚P‚O‡u","–³","‚QD‚O`‚RD‚O‚",-346.25856479,-109977.87240400
"’Ã”g”ð“ïƒrƒ‹","ƒ}ƒŠƒ“ƒ^[ƒ~ƒiƒ‹","‚RŠK˜L‰ºE‰ï‹cŽºA‰®ã","‚RC‚Q‚W‚O‡u","–³","‚QD‚O`‚RD‚O‚",-278.88938010,-109931.70705200
"’Ã”g”ð“ïƒrƒ‹","ƒAƒIƒLƒgƒ‰ƒ“ƒX‡Š","‰®ŠOŠK’iE—xê","‚P‚P‚O‡u","—L","‚QD‚O`‚RD‚O‚",-691.90154695,-109693.49139000
"’Ã”g”ð“ïƒrƒ‹","ƒGƒXƒpƒ‹ƒXƒhƒŠ[ƒ€ƒvƒ‰ƒU","‚RŠK˜L‰ºƒ‹[ƒtƒeƒ‰ƒX","‚S‚U‚O‡u","—L","‚QD‚O`‚RD‚O‚",-651.28602997,-109758.38475300
"’Ã”g”ð“ïƒrƒ‹","ƒGƒXƒpƒ‹ƒXƒhƒŠ[ƒ€ƒvƒ‰ƒUP‚P—§‘Ì’“ŽÔê","‚R`‚VŠKA‰®ã","‚P‚PC‚X‚T‚V‡u","–³","‚QD‚O`‚RD‚O‚",-752.76438700,-109740.48716500
"’Ã”g”ð“ïƒrƒ‹","—é—^‡Š–{ŽÐ","‚TŠKƒz[ƒ‹A‰®ã","‚PC‚P‚P‚X‡u","–³","‚QD‚O`‚RD‚O‚",-736.51442341,-109792.00588700
"’Ã”g”ð“ïƒrƒ‹","(ŽÐ)“ú–{ŠCŽ–ŒŸ’è‹¦‰ï ´…Ž–‹ÆŠ","‰®ŠOŠK’iA‰®ã","‚Q‚U‚O‡u","—L","‚QD‚O`‚RD‚O‚",-869.27865395,-109924.11104600
"’Ã”g”ð“ïƒrƒ‹","–ØÞƒrƒ‹•ÊŠÙ","‰®ã","‚Q‚O‚W‡u","—L","‚QD‚O`‚RD‚O‚",-935.73713827,-109737.54624800
"’Ã”g”ð“ïƒrƒ‹","–ØŽYƒp[ƒNi—§‘Ì’“ŽÔêj","‚RŠKA‰®ã","‚PC‚Q‚X‚U‡u","—L","‚QD‚O`‚RD‚O‚",-985.54683321,-109851.47767900
"’Ã”g”ð“ïƒrƒ‹","´…¶ŠUŠwKŒð—¬ŠÙ","‚RŠKA‰®ã","‚S‚R‚W‡u","—L","‚QD‚O`‚RD‚O‚",-695.26210405,-110695.60039800
"’Ã”g”ð“ïƒrƒ‹","´…‘æ“ñ’†ŠwZ","‚RE‚SŠK","‚V‚P‚P‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",-1862.20352931,-110158.56677400
"’Ã”g”ð“ïƒrƒ‹","´…‰ª¬ŠwZ","‚RŠK","‚U‚R‚Q‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",-1771.26045591,-110104.29543400
"’Ã”g”ð“ïƒrƒ‹","´…¹•ê•Ûˆç‰€","‰®ã","‚P‚T‚V‡u","—L","‚OD‚T‚ˆÈ‰º",-1454.33581155,-109839.98358500
"’Ã”g”ð“ïƒrƒ‹","“úŒyŽY‹Æ‡Š –{ŽÐƒrƒ‹","‚RŠK`‚UŠK‚Ì‰®ŠOŠK’i","‚S‚Q‡u","—L","‚PD‚O`‚QD‚O‚",-823.48412028,-109662.64919700
"’Ã”g”ð“ïƒrƒ‹","Ã‰ªŽs–ðŠ@´…’¡ŽÉ","‚R`‚XŠK‚Ì‰ï‹cŽºEƒz[ƒ‹","‚P‚TC‚V‚X‚S‡u","–³","‚PD‚O`‚QD‚O‚",-950.40216518,-109185.88232000
"’Ã”g”ð“ïƒrƒ‹","´…‡“¯’¡ŽÉ","‚QŠK‰®ã","‚T‚R‡u","—L","‚PD‚O`‚QD‚O‚",-871.95192418,-109552.32073600
"’Ã”g”ð“ïƒrƒ‹","´…ŽY‹Æî•ñƒvƒ‰ƒU","‚R`‚VŠKAŽ{Ý—§‘Ì’“ŽÔê‰®ã","‚PC‚R‚O‚S‡u","—L","‚QD‚O`‚RD‚O‚",-998.81865926,-109367.11017200
"’Ã”g”ð“ïƒrƒ‹","ƒzƒeƒ‹ƒTƒ“ƒ‹[ƒg´…","‚RŠK‰ï‹cŽºA‚S`‚WŠK˜L‰ºA‰®ã","‚PC‚O‚S‚W‡u","–³","‚PD‚O`‚QD‚O‚",-1042.07887733,-109131.07139900
"’Ã”g”ð“ïƒrƒ‹","‰îŒì˜Vl•ŸŽƒŽ{Ý ”b‚Ì‰€","‰®ã","‚S‚V‚S‡u","–³","‚QD‚O`‚RD‚O‚",-1186.23923112,-109467.20206000
"’Ã”g”ð“ïƒrƒ‹","´…•l“c¬ŠwZ","‚RŠK","‚PC‚P‚T‚O‡u","–³","‚PD‚O`‚QD‚O‚",-1535.32728120,-109459.88745400
"’Ã”g”ð“ïƒrƒ‹","´…‰w“ŒŒû’“ŽÔêi—§‘Ì’“ŽÔêj","‚RŠKA‰®ã","‚PC‚W‚Q‚R‡u","—L","‚PD‚O`‚QD‚O‚",-948.04679014,-108619.51447500
"’Ã”g”ð“ïƒrƒ‹","‹Î˜JŽÒ•ŸŽƒƒZƒ“ƒ^[´…ƒeƒ‹ƒT","‚R`‚WŠK","‚UC‚S‚O‚Q‡u","—L","‚QD‚O`‚RD‚O‚",-957.55225336,-108699.51117800
"’Ã”g”ð“ïƒrƒ‹","V‹»`‰^‡Š—§‘Ì’“ŽÔê","‚RE‚SŠK","‚PC‚P‚U‚O‡u","—L","‚QD‚O`‚RD‚O‚",-871.79793468,-108954.22739400
"’Ã”g”ð“ïƒrƒ‹","´…]K¬ŠwZ","‚RŠK","‚PC‚P‚W‚Q‡u","–³","‚PD‚O`‚QD‚O‚",-1832.43330680,-108569.83499900
"’Ã”g”ð“ïƒrƒ‹","]K¶ŠUŠwKŒð—¬ŠÙ","‚RŠKA‰®ã","‚U‚O‚V‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-1609.50560584,-108367.93382600
"’Ã”g”ð“ïƒrƒ‹","ƒzƒeƒ‹ƒrƒXƒ^´…","‚R`‚P‚PŠK‚ÌŠK’iE—xêA‰®ã","‚R‚Q‚T‡u","—L","‚PD‚O`‚QD‚O‚",-1044.63561672,-108558.09011700
"’Ã”g”ð“ïƒrƒ‹","Ã‰ªŽsŽÐ‰ï•ŸŽƒ‰ïŠÙ‚Í[‚Æ‚Ò‚ ´…","‚R`‚UŠK","‚PC‚T‚W‚O‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-1479.13190246,-108275.59943300
"’Ã”g”ð“ïƒrƒ‹","´…‘æˆê’†ŠwZ","‚RE‚SŠK","‚PC‚S‚S‚S‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",-1501.72398417,-107951.54658300
"’Ã”g”ð“ïƒrƒ‹","´…’Ò¬ŠwZ","‚RŠK","‚PC‚Q‚O‚R‡u","–³","‚OD‚T`‚PD‚O‚",-1373.48681868,-107962.84350600
"’Ã”g”ð“ïƒrƒ‹","“c’†‰®ƒrƒ‹","‚R`‚UŠK‚ÌŠK’iE—xêE˜L‰ºA‚UŠK‹ŽºA‰®ã","‚U‚X‡u","—L","‚QD‚O`‚RD‚O‚",-1111.79674838,-108224.28845600
"’Ã”g”ð“ïƒrƒ‹","´…‰w¼Œû‘æˆêŽ©“]ŽÔ“™’“ŽÔê","‚RŠK","‚T‚V‚Q‡u","–³","‚QD‚O`‚RD‚O‚",-1022.65795976,-108191.54444500
"’Ã”g”ð“ïƒrƒ‹","‘æˆê‘qŒÉ‡Š –{ŽÐ","‚RŠK‚ÌŠK’iE—xêA‚SŠK‰ï‹cŽºA‰®ã","‚Q‚U‚P‡u","–³","‚QD‚O`‚RD‚O‚",-1025.04678703,-108070.43516700
"’Ã”g”ð“ïƒrƒ‹","Ã‰ªŒ§—§´…“Œ‚“™ŠwZ","‚RE‚SŠK","‚QC‚Q‚U‚P‡u","—LiŠÇ—“j","’Ã”gZ…‘z’è‹æˆæŠO",-1850.59162316,-107704.09899900
"’Ã”g”ð“ïƒrƒ‹","Œ§‰cZ‘î‹{‰º’c’n@‚PE‚QE‚R†“","‚R`‚SŠK‚ÌŠK’iE—xê","‚P‚T‚U‡u","—L","‚PD‚O`‚QD‚O‚",-1107.64468185,-107386.24428200
"’Ã”g”ð“ïƒrƒ‹","ƒAƒgƒ‰ƒX´…‰w‘O","‚RŠKˆÈã‚ÌŠK’iE—xêE˜L‰º","‚R‚R‚O‡u","—L","‚QD‚O`‚RD‚O‚",-1067.25542272,-108264.55403600
"’Ã”g”ð“ïƒrƒ‹","Ã‰ªŽs´…‰w¼Œû‘æ‚QŽ©“]ŽÔ’“ŽÔê","‚RŠK","‚S‚X‚R‡u","–³","‚QD‚O`‚RD‚O‚",-1015.08936649,-108140.52458200
"’Ã”g”ð“ïƒrƒ‹","‚¦‚¶‚è‚ @’“ŽÔê","‚RŠK`‰®ã","‚UC‚Q‚T‚S‡u","—L","‚QD‚O`‚RD‚O‚",-1124.60144579,-108256.44733500
"’Ã”g”ð“ïƒrƒ‹","´…‘Û‚“™ŠwZ","3ŠK‘ÌˆçŠÙE˜L‰º","‚X‚Q‚V‡u","—L","’Ã”gZ…‘z’è‹æˆæŠO",-1766.23661825,-108100.87869600
"’Ã”g”ð“ïƒrƒ‹","ƒ}ƒ‹ƒnƒ“‘³Žt“X’“ŽÔê","‚R`‚SŠKA‰®ã","‚WC‚V‚P‚W‡u","—L","‚QD‚O`‚RD‚O‚",-615.24625174,-107397.68807100
"’Ã”g”ð“ïƒrƒ‹","‡Š‚`‚a‚b´…‘³Žt’¬“X—§‘Ì’“ŽÔê","‚R`‚TŠKA‰®ã","‚TC‚O‚S‚R‡u","—L","‚RD‚O`‚SD‚O‚",-453.04115732,-107207.85061500
"’Ã”g”ð“ïƒrƒ‹","ƒxƒCƒzƒeƒ‹“ü‘DŠÙ","‚T`‚XŠK‚ÌŠK’iE—xêE˜L‰ºA‰®ã","‚R‚Q‚W‡u","—L","‚QD‚O`‚RD‚O‚",-469.68052692,-107157.14873800
"’Ã”g”ð“ïƒrƒ‹","´…‘³Žt¬ŠwZ","‚RE‚SŠK","‚QC‚S‚W‚Q‡u","–³","‚PD‚O`‚QD‚O‚",-958.24111053,-106997.04429300
"’Ã”g”ð“ïƒrƒ‹","ƒpƒ`ƒ“ƒRƒvƒ‰ƒU|1E2—§‘Ì’“ŽÔê","‰®ã","‚RC‚U‚U‚S‡u","—L","‚PD‚O`‚QD‚O‚",-565.84705790,-106712.65909200
"’Ã”g”ð“ïƒrƒ‹","Žs‰c´…‰¡»’c’n","‚R`‚TŠK‚ÌŠK’iE—xê","‚W‚P‡u","—L","‚OD‚T`‚PD‚O‚",3.31193416,-106743.24139500
"’Ã”g”ð“ïƒrƒ‹","´…–k•”ò‰»ƒZƒ“ƒ^[i…ˆ—“j","‰®ã","‚UC‚Q‚X‚O‡u","—L","‚PD‚O`‚QD‚O‚",199.57904851,-106665.28771500
"’Ã”g”ð“ïƒrƒ‹","‹»’Ã¶ŠUŠwKŒð—¬ŠÙ","‚RŠK","‚P‚V‚V‡u","—L","‚OD‚T‚ˆÈ‰º",1644.43720617,-105671.04206900
"’Ã”g”ð“ïƒrƒ‹","´…‹»’Ã’†ŠwZ","‚RE‚SŠK","‚PC‚X‚W‚O‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",2035.20656722,-104716.82696700
"’Ã”g”ð“ïƒrƒ‹","´…‹»’Ã¬ŠwZ","‚RŠK","‚PC‚U‚U‚W‡u","–³","’Ã”gZ…‘z’è‹æˆæŠO",2366.35158033,-104896.93414200
