名称,内容要旨,相手方,締結年月日
災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,上越市,平成24年7月20日
災害時相互応援に関する協定,救助活動に必要な車両の提供,上越市,平成24年7月20日
災害時相互応援に関する協定,被災者の救出、医療及び防疫並びに応急復旧に必要な物資及び資機材の提供,上越市,平成24年7月20日
災害時相互応援に関する協定,救援及び災害復旧に必要な職員の派遣,上越市,平成24年7月20日
災害時相互応援に関する協定,被災者を一時収容するための施設の提供,上越市,平成24年7月20日
災害時相互応援に関する協定,前各号に定めるもののほか、要請があった事項,上越市,平成24年7月20日
災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,甲府市,平成24年7月20日
災害時相互応援に関する協定,救助活動に必要な車両の提供,甲府市,平成24年7月20日
災害時相互応援に関する協定,被災者の救出、医療及び防疫並びに応急復旧に必要な物資及び資機材の提供,甲府市,平成24年7月20日
災害時相互応援に関する協定,救援及び災害復旧に必要な職員の派遣,甲府市,平成24年7月20日
災害時相互応援に関する協定,被災者を一時収容するための施設の提供,甲府市,平成24年7月20日
災害時相互応援に関する協定,前各号に定めるもののほか、要請があった事項,甲府市,平成24年7月20日
大規模災害に係る相互援助の実施等に関する協定,食糧、飲料水、生活必需品等の物資及び当該物資の供給に必要な資器材の提供,島田市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者の救出、医療、防疫等に必要な物資及び応急復旧に必要な資器材の提供,島田市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な車両等の提供,島田市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者を一時的に収容することができる施設の提供,島田市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災児童、生徒等を一時的に受け入れ、又は教育することができる施設の提供及びあっせん,島田市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者に対する住宅の提供及びあっせん,島田市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な職員の派遣,島田市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,ボランティアのあっせん,島田市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,前各号に掲げるもののほか、災害が生じた協定市町から応援の要請を受けた事項,島田市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,食糧、飲料水、生活必需品等の物資及び当該物資の供給に必要な資器材の提供,焼津市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者の救出、医療、防疫等に必要な物資及び応急復旧に必要な資器材の提供,焼津市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な車両等の提供,焼津市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者を一時的に収容することができる施設の提供,焼津市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災児童、生徒等を一時的に受け入れ、又は教育することができる施設の提供及びあっせん,焼津市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者に対する住宅の提供及びあっせん,焼津市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な職員の派遣,焼津市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,ボランティアのあっせん,焼津市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,前各号に掲げるもののほか、災害が生じた協定市町から応援の要請を受けた事項,焼津市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,食糧、飲料水、生活必需品等の物資及び当該物資の供給に必要な資器材の提供,藤枝市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者の救出、医療、防疫等に必要な物資及び応急復旧に必要な資器材の提供,藤枝市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な車両等の提供,藤枝市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者を一時的に収容することができる施設の提供,藤枝市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災児童、生徒等を一時的に受け入れ、又は教育することができる施設の提供及びあっせん,藤枝市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者に対する住宅の提供及びあっせん,藤枝市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な職員の派遣,藤枝市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,ボランティアのあっせん,藤枝市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,前各号に掲げるもののほか、災害が生じた協定市町から応援の要請を受けた事項,藤枝市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,食糧、飲料水、生活必需品等の物資及び当該物資の供給に必要な資器材の提供,牧之原市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者の救出、医療、防疫等に必要な物資及び応急復旧に必要な資器材の提供,牧之原市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な車両等の提供,牧之原市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者を一時的に収容することができる施設の提供,牧之原市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災児童、生徒等を一時的に受け入れ、又は教育することができる施設の提供及びあっせん,牧之原市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者に対する住宅の提供及びあっせん,牧之原市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な職員の派遣,牧之原市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,ボランティアのあっせん,牧之原市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,前各号に掲げるもののほか、災害が生じた協定市町から応援の要請を受けた事項,牧之原市,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,食糧、飲料水、生活必需品等の物資及び当該物資の供給に必要な資器材の提供,吉田町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者の救出、医療、防疫等に必要な物資及び応急復旧に必要な資器材の提供,吉田町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な車両等の提供,吉田町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者を一時的に収容することができる施設の提供,吉田町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災児童、生徒等を一時的に受け入れ、又は教育することができる施設の提供及びあっせん,吉田町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者に対する住宅の提供及びあっせん,吉田町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な職員の派遣,吉田町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,ボランティアのあっせん,吉田町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,前各号に掲げるもののほか、災害が生じた協定市町から応援の要請を受けた事項,吉田町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,食糧、飲料水、生活必需品等の物資及び当該物資の供給に必要な資器材の提供,川根本町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者の救出、医療、防疫等に必要な物資及び応急復旧に必要な資器材の提供,川根本町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な車両等の提供,川根本町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者を一時的に収容することができる施設の提供,川根本町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災児童、生徒等を一時的に受け入れ、又は教育することができる施設の提供及びあっせん,川根本町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,被災者に対する住宅の提供及びあっせん,川根本町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,救援及び救助活動、応急復旧等に必要な職員の派遣,川根本町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,ボランティアのあっせん,川根本町,平成24年4月1日
大規模災害に係る相互援助の実施等に関する協定,前各号に掲げるもののほか、災害が生じた協定市町から応援の要請を受けた事項,川根本町,平成24年4月1日
災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,金沢市,平成8年5月31日
災害時相互応援に関する協定,救助活動に必要な車両の提供,金沢市,平成8年5月31日
災害時相互応援に関する協定,被災者の救出、医療及び防疫並びに応急復旧に必要な物資及び資機材の提供,金沢市,平成8年5月31日
災害時相互応援に関する協定,救援及び災害復旧に必要な職員等の派遣,金沢市,平成8年5月31日
災害時相互応援に関する協定,被災者を一時収容するための施設の提供,金沢市,平成8年5月31日
災害時相互応援に関する協定,前各号に定めるもののほか、要請があった事項,金沢市,平成8年5月31日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,墨田区,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,被災者の救出救助、医療救護及び防疫に必要な資器材及び物資の提供,墨田区,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,応急対策及び復旧活動に必要な職員の派遣,墨田区,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,前３号に掲げるもののほか、特に要請があった事項,墨田区,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,仙台市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,被災者の救出救助、医療救護及び防疫に必要な資器材及び物資の提供,仙台市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,応急対策及び復旧活動に必要な職員の派遣,仙台市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,前３号に掲げるもののほか、特に要請があった事項,仙台市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,福井市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,被災者の救出救助、医療救護及び防疫に必要な資器材及び物資の提供,福井市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,応急対策及び復旧活動に必要な職員の派遣,福井市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,前３号に掲げるもののほか、特に要請があった事項,福井市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,新潟市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,被災者の救出救助、医療救護及び防疫に必要な資器材及び物資の提供,新潟市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,応急対策及び復旧活動に必要な職員の派遣,新潟市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,前３号に掲げるもののほか、特に要請があった事項,新潟市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,島原市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,被災者の救出救助、医療救護及び防疫に必要な資器材及び物資の提供,島原市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,応急対策及び復旧活動に必要な職員の派遣,島原市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,前３号に掲げるもののほか、特に要請があった事項,島原市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な資機材の提供,釧路市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,被災者の救出救助、医療救護及び防疫に必要な資器材及び物資の提供,釧路市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,応急対策及び復旧活動に必要な職員の派遣,釧路市,平成18年4月1日
自治体防災情報ネットワーク連絡会加盟都市災害時相互応援に関する協定,前３号に掲げるもののほか、特に要請があった事項,釧路市,平成18年4月1日
静岡市及び尼崎市災害時相互応援に関する協定,食糧、飲料水及び生活必需物資並びにその供給に必要な資器材の提供,尼崎市,平成8年7月22日
静岡市及び尼崎市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資器材及び物資の提供,尼崎市,平成8年7月22日
静岡市及び尼崎市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び船艇等の提供,尼崎市,平成8年7月22日
静岡市及び尼崎市災害時相互応援に関する協定,救助及び応急復旧に必要な職員の派遣,尼崎市,平成8年7月22日
静岡市及び尼崎市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,尼崎市,平成8年7月22日
静岡市と平塚市の防災相互応援に関する協定,防災対策の相互協力及び情報交換,平塚市,平成18年3月31日
静岡市と平塚市の防災相互応援に関する協定,防災対策及び研修等への職員の派遣,平塚市,平成18年3月31日
静岡市と平塚市の防災相互応援に関する協定,応急復旧に必要な資機材、物資等の提供及び斡旋並びに職員の応援,平塚市,平成18年3月31日
静岡市と平塚市の防災相互応援に関する協定,前３号に掲げるもののほか、特に要請があった事項,平塚市,平成18年3月31日
神戸市及び静岡市災害時相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な機材の提供,神戸市,平成9年3月10日
神戸市及び静岡市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,神戸市,平成9年3月10日
神戸市及び静岡市災害時相互応援に関する協定,救援及び救助活動に必要な車両、船舶等の提供,神戸市,平成9年3月10日
神戸市及び静岡市災害時相互応援に関する協定,救援、救助及び応急復旧に必要な職員の派遣,神戸市,平成9年3月10日
神戸市及び静岡市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,神戸市,平成9年3月10日
災害時における相互応援に関する協定,救援及び災害復旧に必要な職員等の派遣,中部西関東市町村地域連携軸協議会　　　　　　　　　,平成9年8月6日
災害時における相互応援に関する協定,被災者の救出、医療及び防疫並びに応急復旧に必要な職員等の派遣,中部西関東市町村地域連携軸協議会　　　　　　　　　,平成9年8月6日
災害時における相互応援に関する協定,被災者の救出、医療及び防疫並びに応急復旧に必要な物資及び資機材の提供,中部西関東市町村地域連携軸協議会　　　　　　　　　,平成9年8月6日
災害時における相互応援に関する協定,食糧、飲料水及び生活必需品並びにその供給に必要な機材の提供,中部西関東市町村地域連携軸協議会　　　　　　　　　,平成9年8月6日
災害時における相互応援に関する協定,救援活動及び災害復旧活動に必要な車両の提供,中部西関東市町村地域連携軸協議会　　　　　　　　　,平成9年8月6日
災害時における相互応援に関する協定,被災者を一時収容するための施設の提供,中部西関東市町村地域連携軸協議会　　　　　　　　　,平成9年8月6日
災害時における相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,中部西関東市町村地域連携軸協議会　　　　　　　　　,平成9年8月6日
災害時の相互応援に関する協定,食料、生活必需物資及びその供給に必要な資機材の提供,下田市,平成10年1月21日
災害時の相互応援に関する協定,被災者の救出、医療、施設の応急復旧等に必要な資機材及び物資の提供,下田市,平成10年1月21日
災害時の相互応援に関する協定,救援及び応急復旧に必要な車両等の提供,下田市,平成10年1月21日
災害時の相互応援に関する協定,救助及び応急復旧に必要な医療職、技術職及び技能職等の職員の派遣,下田市,平成10年1月21日
災害時の相互応援に関する協定,静岡県地域防災計画に基づく、防災船等による緊急海上輸送に伴う甲、乙間に必要な情報の提供と必要に応じた職員の派遣,下田市,平成10年1月21日
災害時の相互応援に関する協定,前各号に定めるもののほか、特に要請のあった事項,下田市,平成10年1月21日
一般廃棄物処理に関する災害時等の相互援助に関する協定,施設又は業務の提供又はあっせん,県内各市町村,平成13年3月30日
一般廃棄物処理に関する災害時等の相互援助に関する協定,一般廃棄物の処理に必要な職員等の派遣等,県内各市町村,平成13年3月30日
一般廃棄物処理に関する災害時等の相互援助に関する協定,一般廃棄物の処理に必要な物資等の提供又はあっせん,県内各市町村,平成13年3月30日
一般廃棄物処理に関する災害時等の相互援助に関する協定,施設又は業務の提供又はあっせん,関係各一部事務組合,平成13年3月30日
一般廃棄物処理に関する災害時等の相互援助に関する協定,一般廃棄物の処理に必要な職員等の派遣等,関係各一部事務組合,平成13年3月30日
一般廃棄物処理に関する災害時等の相互援助に関する協定,一般廃棄物の処理に必要な物資等の提供又はあっせん,関係各一部事務組合,平成13年3月30日
中部地方における災害時の相互協力に関する申し合わせ,情報提供、車両・通信機材等の貸付,国土交通省中部地方整備局,平成19年7月23日
中部地方における災害時の相互協力に関する申し合わせ,情報提供、車両・通信機材等の貸付,岐阜県,平成19年7月24日
中部地方における災害時の相互協力に関する申し合わせ,情報提供、車両・通信機材等の貸付,静岡県,平成19年7月25日
中部地方における災害時の相互協力に関する申し合わせ,情報提供、車両・通信機材等の貸付,愛知県,平成19年7月26日
中部地方における災害時の相互協力に関する申し合わせ,情報提供、車両・通信機材等の貸付,三重県,平成19年7月27日
中部地方における災害時の相互協力に関する申し合わせ,情報提供、車両・通信機材等の貸付,長野県,平成19年7月28日
中部地方における災害時の相互協力に関する申し合わせ,情報提供、車両・通信機材等の貸付,名古屋市,平成19年7月29日
中部地方における災害時の相互協力に関する申し合わせ,情報提供、車両・通信機材等の貸付,浜松市,平成19年7月30日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,札幌市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,札幌市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,札幌市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,札幌市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,札幌市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,仙台市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,仙台市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,仙台市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,仙台市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,仙台市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,さいたま市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,さいたま市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,さいたま市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,さいたま市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,さいたま市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,千葉市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,千葉市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,千葉市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,千葉市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,千葉市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,新潟市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,新潟市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,新潟市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,新潟市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,新潟市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,東京都,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,東京都,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,東京都,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,東京都,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,東京都,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,川崎市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,川崎市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,川崎市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,川崎市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,川崎市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,横浜市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,横浜市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,横浜市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,横浜市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,横浜市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,相模原市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,相模原市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,相模原市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,相模原市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,相模原市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,浜松市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,浜松市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,浜松市,平成24年10月1日
21大都市災害時相互応援に関する協定,救助及び応急復旧に必要な医療系職、技術系職、技能系職等職員の派遣,浜松市,平成24年10月1日
21大都市災害時相互応援に関する協定,前各号に掲げるもののほか、特に要請があった事項,浜松市,平成24年10月1日
21大都市災害時相互応援に関する協定,食料、飲料水及び生活必需物資並びにその供給に必要な資機材の提供,名古屋市,平成24年10月1日
21大都市災害時相互応援に関する協定,被災者の救出、医療、防疫、施設の応急復旧等に必要な資機材及び物資の提供,名古屋市,平成24年10月1日
21大都市災害時相互応援に関する協定,救援及び救助活動に必要な車両及び舟艇等の提供,名古屋市,平成24年10月1日
